,#,CVE ID,CWE ID,# of Exploits,Vulnerability Type(s),Publish Date,Update Date,Score,Gained Access Level,Access,Complexity,Authentication,Conf.,Integ.,Avail.,Unnamed: 15
113,114,CVE-2015-2550,264.0,,Priv,10/13/2015,12/12/2016,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Windows Elevation of Privilege Vulnerability."""
114,115,CVE-2015-2549,264.0,,Priv,10/13/2015,12/12/2016,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Windows Kernel Memory Corruption Vulnerability."""
115,116,CVE-2015-2546,119.0,,Overflow +Priv Mem. Corr.,9/8/2015,12/21/2016,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode driver in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Win32k Memory Corruption Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2511, CVE-2015-2517, and CVE-2015-2518."
116,117,CVE-2015-2528,20.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"Microsoft Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 do not properly constrain impersonation levels, which allows local users to gain privileges via a crafted application, aka ""Windows Task Management Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2524."
117,118,CVE-2015-2527,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The process-initialization implementation in win32k.sys in the kernel-mode drivers in Microsoft Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 does not properly constrain impersonation levels, which allows local users to gain privileges via a crafted application, aka ""Win32k Elevation of Privilege Vulnerability."""
118,119,CVE-2015-2524,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"Microsoft Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 do not properly constrain impersonation levels, which allows local users to gain privileges via a crafted application, aka ""Windows Task Management Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2528."
119,120,CVE-2015-2518,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode driver in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Win32k Memory Corruption Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2511, CVE-2015-2517, and CVE-2015-2546."
120,121,CVE-2015-2517,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode driver in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Win32k Memory Corruption Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2511, CVE-2015-2518, and CVE-2015-2546."
121,122,CVE-2015-2512,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The Adobe Type Manager Library in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Font Driver Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2507."
122,123,CVE-2015-2511,20.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The kernel-mode driver in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Win32k Memory Corruption Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2517, CVE-2015-2518, and CVE-2015-2546."
123,124,CVE-2015-2508,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The Adobe Type Manager Library in Microsoft Windows 10 allows local users to gain privileges via a crafted application, aka ""Font Driver Elevation of Privilege Vulnerability."""
124,125,CVE-2015-2507,264.0,,Priv,9/8/2015,9/15/2017,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"The Adobe Type Manager Library in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 allows local users to gain privileges via a crafted application, aka ""Font Driver Elevation of Privilege Vulnerability,"" a different vulnerability than CVE-2015-2512."
125,126,CVE-2015-2478,264.0,,Priv,11/11/2015,12/7/2016,7.2,None,Local,Low,Not required,Complete,Complete,Complete,"Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 Gold and 1511 allow local users to gain privileges via a crafted application that triggers a Winsock call referencing an invalid address, aka ""Winsock Elevation of Privilege Vulnerability."""
126,127,CVE-2015-2465,20.0,,Priv,8/14/2015,9/20/2017,2.1,None,Local,Low,Not required,None,Partial,None,"The Windows shell in Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, and Windows 10 does not properly constrain impersonation levels, which allows local users to gain privileges via a crafted application, aka ""Windows Shell Security Feature Bypass Vulnerability."""
127,128,CVE-2015-2423,200.0,,Priv,8/14/2015,9/20/2017,4.3,None,Remote,Medium,Not required,Partial,None,None,"Microsoft Windows Vista SP2, Windows Server 2008 SP2 and R2 SP1, Windows 7 SP1, Windows 8, Windows 8.1, Windows Server 2012 Gold and R2, Windows RT Gold and 8.1, Windows 10, Excel 2007 SP3, PowerPoint 2007 SP3, Visio 2007 SP3, Word 2007 SP3, Office 2010 SP2, Excel 2010 SP2, PowerPoint 2010 SP2, Visio 2010 SP2, Word 2010 SP2, Excel 2013 SP1, PowerPoint 2013 SP1, Visio 2013 SP1, Word 2013 SP1, Excel 2013 RT SP1, PowerPoint 2013 RT SP1, Visio 2013 RT SP1, Word 2013 RT SP1, and Internet Explorer 7 through 11 allow remote attackers to gain privileges and obtain sensitive information via a crafted command-line parameter to an Office application or Notepad, as demonstrated by a transition from Low Integrity to Medium Integrity, aka ""Unsafe Command Line Parameter Passing Vulnerability."""
